Make,Model,Year,Type,Range,MSRP,VIN (1-10),Country,City, State, Postal Code,Eligibility,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,0,KM8K33AGXL,King,Seattle,WA,98103,Clean Alternative Fuel Vehicle Eligible,43,249675142,POINT (-122.34301 47.659185),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033004800
JEEP,GRAND CHEROKEE,2022,Plug-in Hybrid Electric Vehicle (PHEV),25,0,1C4RJYB61N,King,Bothell,WA,98011,Not eligible due to low battery range,1,233928502,POINT (-122.20578 47.762405),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021804
JEEP,GRAND CHEROKEE,2023,Plug-in Hybrid Electric Vehicle (PHEV),25,0,1C4RJYD61P,Yakima,Yakima,WA,98908,Not eligible due to low battery range,14,229675939,POINT (-120.6027202 46.5965625),PACIFICORP,53077002900
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EA7J,King,Kirkland,WA,98034,Clean Alternative Fuel Vehicle Eligible,45,104714466,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021903
BMW,I3,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,0,WBY7Z8C5XJ,Thurston,Olympia,WA,98501,Clean Alternative Fuel Vehicle Eligible,22,185498386,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010700
TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,0,5YJ3E1EAXL,Snohomish,Marysville,WA,98271,Clean Alternative Fuel Vehicle Eligible,38,124595523,POINT (-122.1713847 48.10433),PUGET SOUND ENERGY INC,53061940001
CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,0,2C4RC1N77H,King,Kent,WA,98042,Clean Alternative Fuel Vehicle Eligible,47,1815593,POINT (-122.111625 47.36078),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031707
TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,0,5YJYGDEE3L,King,Woodinville,WA,98072,Clean Alternative Fuel Vehicle Eligible,45,124760555,POINT (-122.151665 47.75855),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021906
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EA1J,Island,Coupeville,WA,98239,Clean Alternative Fuel Vehicle Eligible,10,125048003,POINT (-122.6880708 48.2179983),PUGET SOUND ENERGY INC,53029971000
TESLA,MODEL Y,2023,Battery Electric Vehicle (BEV),0,0,7SAYGDEF0P,King,Bellevue,WA,98004,Eligibility unknown as battery range has not been researched,48,240416207,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023806
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EA7J,King,Kirkland,WA,98033,Clean Alternative Fuel Vehicle Eligible,48,231013436,POINT (-122.20264 47.6785),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022603
FORD,FUSION,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,0,3FA6P0SU9G,Kitsap,Port Orchard,WA,98367,Not eligible due to low battery range,26,212561716,POINT (-122.6851642 47.506453),PUGET SOUND ENERGY INC,53035092902
TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,0,JTDKARFP9H,Kitsap,Port Orchard,WA,98366,Not eligible due to low battery range,26,229764972,POINT (-122.639265 47.5373),PUGET SOUND ENERGY INC,53035092600
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EB8K,Snohomish,Mukilteo,WA,98275,Clean Alternative Fuel Vehicle Eligible,21,179728755,POINT (-122.299965 47.94171),PUGET SOUND ENERGY INC,53061041301
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EA5K,King,Redmond,WA,98052,Clean Alternative Fuel Vehicle Eligible,45,120633516,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323
FORD,FUSION,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,0,3FA6P0SU0D,Thurston,Rochester,WA,98579,Not eligible due to low battery range,20,138697212,POINT (-123.09573 46.82158),PUGET SOUND ENERGY INC,53067012730
AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,0,WA1VABGE4K,King,Seattle,WA,98112,Clean Alternative Fuel Vehicle Eligible,43,475364046,POINT (-122.306935 47.62441),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006400
NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,0,1N4AZ0CP6F,King,Seattle,WA,98125,Clean Alternative Fuel Vehicle Eligible,46,252522896,POINT (-122.296385 47.71558),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033000201
KIA,NIRO,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,0,KNDCC3LD7K,Kitsap,Bremerton,WA,98311,Not eligible due to low battery range,23,2148170,POINT (-122.6468815 47.6344364),PUGET SOUND ENERGY INC,53035091204
NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,0,1N4AZ0CP1E,Kitsap,Poulsbo,WA,98370,Clean Alternative Fuel Vehicle Eligible,23,258176922,POINT (-122.64177 47.737525),PUGET SOUND ENERGY INC,53035091100
BMW,X5,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,0,5UXKT0C51J,King,Kent,WA,98042,Not eligible due to low battery range,47,291897987,POINT (-122.111625 47.36078),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031708
TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,0,5YJSA1E22J,Snohomish,Marysville,WA,98271,Clean Alternative Fuel Vehicle Eligible,39,172808163,POINT (-122.1713847 48.10433),PUGET SOUND ENERGY INC,53061052808
CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,0,1G1RB6E46D,Kitsap,Bremerton,WA,98312,Clean Alternative Fuel Vehicle Eligible,35,138557555,POINT (-122.65223 47.57192),PUGET SOUND ENERGY INC,53035080700
TOYOTA,RAV4,2014,Battery Electric Vehicle (BEV),103,0,2T3YL4DV5E,King,Seattle,WA,98108,Clean Alternative Fuel Vehicle Eligible,11,183567149,POINT (-122.326965 47.55015),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033010001
TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,0,JTDKARFP5H,Snohomish,Lake Stevens,WA,98258,Not eligible due to low battery range,44,160057901,POINT (-122.112265 48.0047),PUGET SOUND ENERGY INC,53061052607
TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,0,5YJ3E1EB6L,Kitsap,Silverdale,WA,98383,Clean Alternative Fuel Vehicle Eligible,23,6335647,POINT (-122.668076 47.665978),PUGET SOUND ENERGY INC,53035091302
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EB3J,King,Kirkland,WA,98033,Clean Alternative Fuel Vehicle Eligible,45,205530552,POINT (-122.20264 47.6785),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022401
FORD,C-MAX,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,0,1FADP5CU0G,Kitsap,Kingston,WA,98346,Not eligible due to low battery range,23,1465033,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090102
VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,0,WVWKR7AU0K,King,Kirkland,WA,98033,Clean Alternative Fuel Vehicle Eligible,45,306865107,POINT (-122.20264 47.6785),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022006
TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,0,5YJSA1E29L,Kitsap,Kingston,WA,98346,Clean Alternative Fuel Vehicle Eligible,23,110621444,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090102
NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,0,1N4AZ0CP7F,Thurston,Olympia,WA,98506,Clean Alternative Fuel Vehicle Eligible,22,141547311,POINT (-122.8874781 47.0519573),PUGET SOUND ENERGY INC,53067010200
AUDI,E-TRON,2021,Battery Electric Vehicle (BEV),222,0,WA1LAAGE7M,Yakima,Yakima,WA,98908,Clean Alternative Fuel Vehicle Eligible,14,144941534,POINT (-120.6027202 46.5965625),PACIFICORP,53077002801
KIA,NIRO,2019,Battery Electric Vehicle (BEV),239,0,KNDCE3LG9K,King,Enumclaw,WA,98022,Clean Alternative Fuel Vehicle Eligible,31,117615928,POINT (-121.98953 47.20347),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031400
NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,0,1N4AZ0CP9F,King,Seattle,WA,98109,Clean Alternative Fuel Vehicle Eligible,43,180279487,POINT (-122.34848 47.632405),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007301
TESLA,MODEL 3,2023,Battery Electric Vehicle (BEV),0,0,5YJ3E1EA4P,King,Bellevue,WA,98006,Eligibility unknown as battery range has not been researched,41,241481278,POINT (-122.16937 47.571015),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024704
NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,0,JN1AZ0CP1B,King,Seattle,WA,98133,Clean Alternative Fuel Vehicle Eligible,32,133592196,POINT (-122.34584 47.76726),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033000404
FIAT,500,2016,Battery Electric Vehicle (BEV),84,0,3C3CFFGE4G,King,Auburn,WA,98002,Clean Alternative Fuel Vehicle Eligible,47,225708626,POINT (-122.222855 47.305065),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030600
CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,0,1G1FY6S07L,Yakima,Moxee,WA,98936,Clean Alternative Fuel Vehicle Eligible,15,125943058,POINT (-120.3795117 46.55609),PACIFICORP,53077001702
VOLKSWAGEN,ID.4,2023,Battery Electric Vehicle (BEV),0,0,1V2DNPE83P,King,Seattle,WA,98125,Eligibility unknown as battery range has not been researched,46,245619664,POINT (-122.296385 47.71558),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033000900
CHEVROLET,BOLT EV,2022,Battery Electric Vehicle (BEV),0,0,1G1FY6S06N,Yakima,Tieton,WA,98947,Eligibility unknown as battery range has not been researched,14,208932349,POINT (-120.75692 46.70383),PACIFICORP,53077002900
NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,0,1N4AZ0CPXD,Kitsap,Silverdale,WA,98383,Clean Alternative Fuel Vehicle Eligible,23,144485785,POINT (-122.668076 47.665978),PUGET SOUND ENERGY INC,53035091205
BMW,330E,2023,Plug-in Hybrid Electric Vehicle (PHEV),20,0,3MW39FS02P,Kitsap,Port Orchard,WA,98367,Not eligible due to low battery range,35,244137120,POINT (-122.6851642 47.506453),PUGET SOUND ENERGY INC,53035092901
NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,0,1N4BZ1CP2K,King,Renton,WA,98057,Clean Alternative Fuel Vehicle Eligible,11,4870099,POINT (-122.21024 47.4797047),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033026200
AUDI,A3,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,0,WAUTPBFF2H,King,Bellevue,WA,98008,Not eligible due to low battery range,48,159300466,POINT (-122.11832 47.6245),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023300
CHRYSLER,PACIFICA,2023,Plug-in Hybrid Electric Vehicle (PHEV),32,0,2C4RC1L73P,King,Tukwila,WA,98188,Clean Alternative Fuel Vehicle Eligible,11,236367519,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028200
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EA7K,King,Seatac,WA,98188,Clean Alternative Fuel Vehicle Eligible,33,216597293,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028300
FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,0,1FADP3R40D,Thurston,Tumwater,WA,98501,Clean Alternative Fuel Vehicle Eligible,35,230763249,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011720
CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,0,2C4RC1N79J,Kitsap,Suquamish,WA,98392,Clean Alternative Fuel Vehicle Eligible,23,176286988,POINT (-122.55717 47.733415),PUGET SOUND ENERGY INC,53035940100
KIA,SORENTO,2022,Plug-in Hybrid Electric Vehicle (PHEV),32,0,KNDRJDLH0N,Yakima,Yakima,WA,98908,Clean Alternative Fuel Vehicle Eligible,14,209591812,POINT (-120.6027202 46.5965625),PACIFICORP,53077000800
FORD,FUSION,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,0,3FA6P0SU1H,Island,Oak Harbor,WA,98277,Not eligible due to low battery range,10,250570589,POINT (-122.67499 48.287295),PUGET SOUND ENERGY INC,53029970500
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EA8K,Snohomish,Bothell,WA,98012,Clean Alternative Fuel Vehicle Eligible,1,338436920,POINT (-122.1876761 47.820517),PUGET SOUND ENERGY INC,53061052107
KIA,NIRO,2023,Plug-in Hybrid Electric Vehicle (PHEV),33,0,KNDCS3LF7P,King,Shoreline,WA,98133,Clean Alternative Fuel Vehicle Eligible,32,240355930,POINT (-122.34584 47.76726),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033020700
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EBXK,King,Shoreline,WA,98177,Clean Alternative Fuel Vehicle Eligible,32,310953751,POINT (-122.382425 47.77279),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033020100
CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,0,1G1FZ6S0XL,Kitsap,Seabeck,WA,98380,Clean Alternative Fuel Vehicle Eligible,35,138832844,POINT (-122.847462 47.63836),PUGET SOUND ENERGY INC,53035092000
TESLA,MODEL Y,2023,Battery Electric Vehicle (BEV),0,0,7SAYGDEE7P,King,Renton,WA,98058,Eligibility unknown as battery range has not been researched,11,251366160,POINT (-122.1298876 47.4451257),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029304
NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,0,1N4AZ1CP3J,Island,Coupeville,WA,98239,Clean Alternative Fuel Vehicle Eligible,10,290902181,POINT (-122.6880708 48.2179983),PUGET SOUND ENERGY INC,53029971000
HYUNDAI,TUCSON,2023,Plug-in Hybrid Electric Vehicle (PHEV),33,0,KM8JFDA26P,Snohomish,Monroe,WA,98272,Clean Alternative Fuel Vehicle Eligible,39,252501987,POINT (-121.972215 47.85674),PUGET SOUND ENERGY INC,53061052203
TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,0,5YJXCBE41G,Kitsap,Silverdale,WA,98383,Clean Alternative Fuel Vehicle Eligible,23,226085744,POINT (-122.668076 47.665978),PUGET SOUND ENERGY INC,53035091302
BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,0,WBY1Z4C53E,Kitsap,Bainbridge Island,WA,98110,Clean Alternative Fuel Vehicle Eligible,23,243689834,POINT (-122.5235781 47.6293323),PUGET SOUND ENERGY INC,53035091002
NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,0,JN1AZ0CP4C,King,Shoreline,WA,98155,Clean Alternative Fuel Vehicle Eligible,32,134679240,POINT (-122.3175 47.7578146),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033021300
KIA,SORENTO,2022,Plug-in Hybrid Electric Vehicle (PHEV),32,0,KNDRJDLH5N,Thurston,Yelm,WA,98597,Clean Alternative Fuel Vehicle Eligible,2,207310582,POINT (-122.61023 46.94126),PUGET SOUND ENERGY INC,53067012530
NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,0,1N4AZ1CP9L,King,Redmond,WA,98052,Clean Alternative Fuel Vehicle Eligible,45,132454822,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323
CHEVROLET,BOLT EV,2017,Battery Electric Vehicle (BEV),238,0,1G1FX6S03H,King,Kirkland,WA,98033,Clean Alternative Fuel Vehicle Eligible,48,208875887,POINT (-122.20264 47.6785),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022604
NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,0,JN1AZ0CP5C,Snohomish,Lake Stevens,WA,98258,Clean Alternative Fuel Vehicle Eligible,44,165573152,POINT (-122.112265 48.0047),PUGET SOUND ENERGY INC,53061052607
TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,0,5YJYGDEE8L,Thurston,Tumwater,WA,98501,Clean Alternative Fuel Vehicle Eligible,35,124633715,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011720
NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,0,JN1AZ0CP1C,King,Kenmore,WA,98028,Clean Alternative Fuel Vehicle Eligible,46,158914675,POINT (-122.2504747 47.7617128),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022102
TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,0,5YJXCDE4XL,Thurston,Olympia,WA,98502,Clean Alternative Fuel Vehicle Eligible,22,127274675,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067011100
CHRYSLER,PACIFICA,2020,Plug-in Hybrid Electric Vehicle (PHEV),32,0,2C4RC1N70L,Thurston,Olympia,WA,98501,Clean Alternative Fuel Vehicle Eligible,22,139479049,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010400
TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,69900,5YJSA1CG3D,King,Seattle,WA,98112,Clean Alternative Fuel Vehicle Eligible,43,113783820,POINT (-122.306935 47.62441),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006300
NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,0,1N4AZ0CP9D,King,Tukwila,WA,98168,Clean Alternative Fuel Vehicle Eligible,11,164742420,POINT (-122.286465 47.476),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033026200
TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,69900,5YJSA1DP8D,Snohomish,Stanwood,WA,98292,Clean Alternative Fuel Vehicle Eligible,10,111162012,POINT (-122.3684051 48.2414921),PUGET SOUND ENERGY INC,53061053202
TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,0,5YJ3E1EB2L,King,Kirkland,WA,98034,Clean Alternative Fuel Vehicle Eligible,45,131352910,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021903
CHEVROLET,BOLT EV,2018,Battery Electric Vehicle (BEV),238,0,1G1FX6S01J,King,Kirkland,WA,98034,Clean Alternative Fuel Vehicle Eligible,45,140466784,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021903
