Make,Model,Year,Type,Range,MSRP,VIN (1-10),Country,City, State, Postal Code,Eligibility,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,0,5YJSA1H44F,Kitsap,Seabeck,WA,98380,Clean Alternative Fuel Vehicle Eligible,35,206285075,POINT (-122.847462 47.63836),PUGET SOUND ENERGY INC,53035091301
TESLA,MODEL 3,2023,Battery Electric Vehicle (BEV),0,0,5YJ3E1EA4P,Kitsap,Poulsbo,WA,98370,Eligibility unknown as battery range has not been researched,23,233664560,POINT (-122.64177 47.737525),PUGET SOUND ENERGY INC,53035090502
TOYOTA,RAV4,2013,Battery Electric Vehicle (BEV),103,0,2T3YL4DV7D,King,Seattle,WA,98109,Clean Alternative Fuel Vehicle Eligible,36,319368647,POINT (-122.34848 47.632405),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006000
CHEVROLET,BOLT EV,2017,Battery Electric Vehicle (BEV),238,0,1G1FW6S01H,King,Renton,WA,98056,Clean Alternative Fuel Vehicle Eligible,41,348344237,POINT (-122.180505 47.500055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025201
KIA,SPORTAGE,2023,Plug-in Hybrid Electric Vehicle (PHEV),34,0,KNDPZDAH8P,Kitsap,Poulsbo,WA,98370,Clean Alternative Fuel Vehicle Eligible,23,241599438,POINT (-122.64177 47.737525),PUGET SOUND ENERGY INC,53035090201
CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,0,1G1RC6S55H,Kitsap,Silverdale,WA,98383,Clean Alternative Fuel Vehicle Eligible,23,101042105,POINT (-122.668076 47.665978),PUGET SOUND ENERGY INC,53035091205
BMW,X5,2022,Plug-in Hybrid Electric Vehicle (PHEV),30,0,5UXTA6C04N,Kitsap,Bremerton,WA,98312,Clean Alternative Fuel Vehicle Eligible,35,194341269,POINT (-122.65223 47.57192),PUGET SOUND ENERGY INC,53035080900
TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,0,5YJXCDE22J,King,Medina,WA,98039,Clean Alternative Fuel Vehicle Eligible,48,280926523,POINT (-122.228025 47.61598),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033024200
NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,0,1N4AZ0CP4D,Kitsap,Kingston,WA,98346,Clean Alternative Fuel Vehicle Eligible,23,176159819,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090102
BMW,I3,2014,Battery Electric Vehicle (BEV),81,0,WBY1Z2C51E,Thurston,Olympia,WA,98502,Clean Alternative Fuel Vehicle Eligible,22,149282514,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067010600
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EB0K,Kitsap,Kingston,WA,98346,Clean Alternative Fuel Vehicle Eligible,23,477091646,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090101
KIA,NIRO,2019,Battery Electric Vehicle (BEV),239,0,KNDCE3LG0K,King,Seattle,WA,98122,Clean Alternative Fuel Vehicle Eligible,37,327927162,POINT (-122.30839 47.610365),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008800
NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,0,1N4BZ1CP2K,King,Bellevue,WA,98004,Clean Alternative Fuel Vehicle Eligible,48,9139105,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023806
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EA3J,King,Redmond,WA,98052,Clean Alternative Fuel Vehicle Eligible,45,474970905,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323
TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,0,5YJYGDEE8L,King,Bellevue,WA,98006,Clean Alternative Fuel Vehicle Eligible,41,127469842,POINT (-122.16937 47.571015),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024901
CHEVROLET,BOLT EV,2018,Battery Electric Vehicle (BEV),238,0,1G1FX6S07J,Snohomish,Bothell,WA,98021,Clean Alternative Fuel Vehicle Eligible,1,262298739,POINT (-122.179458 47.802589),PUGET SOUND ENERGY INC,53061051918
MINI,HARDTOP,2021,Battery Electric Vehicle (BEV),110,0,WMWXP3C09M,Snohomish,Bothell,WA,98021,Clean Alternative Fuel Vehicle Eligible,1,196081084,POINT (-122.179458 47.802589),PUGET SOUND ENERGY INC,53061051917
TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,69900,5YJSA1S10E,Kitsap,Kingston,WA,98346,Clean Alternative Fuel Vehicle Eligible,23,184590640,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090101
TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,0,5YJSA1E25H,Kitsap,Port Orchard,WA,98367,Clean Alternative Fuel Vehicle Eligible,35,266461135,POINT (-122.6851642 47.506453),PUGET SOUND ENERGY INC,53035092902
TESLA,MODEL 3,2023,Battery Electric Vehicle (BEV),0,0,5YJ3E1EA9P,King,Kirkland,WA,98034,Eligibility unknown as battery range has not been researched,45,229990057,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021903
JEEP,WRANGLER,2022,Plug-in Hybrid Electric Vehicle (PHEV),22,0,1C4JJXR64N,Snohomish,Snohomish,WA,98296,Not eligible due to low battery range,1,204755785,POINT (-122.15134 47.8851158),PUGET SOUND ENERGY INC,53061052107
KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,0,KNDCC3LG5L,King,Kirkland,WA,98033,Clean Alternative Fuel Vehicle Eligible,48,151409261,POINT (-122.20264 47.6785),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022701
SMART,EQ FORTWO,2018,Battery Electric Vehicle (BEV),58,0,WMEFJ9BA7J,Kitsap,Poulsbo,WA,98370,Clean Alternative Fuel Vehicle Eligible,23,120628630,POINT (-122.64177 47.737525),PUGET SOUND ENERGY INC,53035940100
NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,0,JN1AZ0CP7C,Yakima,Toppenish,WA,98948,Clean Alternative Fuel Vehicle Eligible,14,169819989,POINT (-120.31287 46.37534),PACIFICORP,53077940002
TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,0,5YJYGDEE2L,Snohomish,Lake Stevens,WA,98258,Clean Alternative Fuel Vehicle Eligible,44,110653420,POINT (-122.112265 48.0047),PUGET SOUND ENERGY INC,53061052607
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EBXJ,King,Renton,WA,98056,Clean Alternative Fuel Vehicle Eligible,11,4423989,POINT (-122.180505 47.500055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025601
BMW,X3,2021,Plug-in Hybrid Electric Vehicle (PHEV),17,0,5UXTS1C09M,King,Renton,WA,98056,Not eligible due to low battery range,41,168538863,POINT (-122.180505 47.500055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025201
KIA,NIRO,2023,Plug-in Hybrid Electric Vehicle (PHEV),33,0,KNDCS3LF6P,Kitsap,Bainbridge Island,WA,98110,Clean Alternative Fuel Vehicle Eligible,23,251562461,POINT (-122.5235781 47.6293323),PUGET SOUND ENERGY INC,53035090901
NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,0,1N4BZ1CP6K,King,Seattle,WA,98144,Clean Alternative Fuel Vehicle Eligible,37,235733977,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009500
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EA0K,Snohomish,Everett,WA,98204,Clean Alternative Fuel Vehicle Eligible,21,478003844,POINT (-122.240535 47.91139),PUGET SOUND ENERGY INC,53061041812
TESLA,MODEL Y,2023,Battery Electric Vehicle (BEV),0,0,7SAYGDEE8P,Thurston,Olympia,WA,98501,Eligibility unknown as battery range has not been researched,35,249569323,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011821
TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,0,5YJYGDEE5L,King,Seattle,WA,98108,Clean Alternative Fuel Vehicle Eligible,11,109673042,POINT (-122.326965 47.55015),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033010001
CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,0,1G1RB6E40E,Snohomish,Lynnwood,WA,98036,Clean Alternative Fuel Vehicle Eligible,32,179146292,POINT (-122.3164188 47.819664),PUGET SOUND ENERGY INC,53061051930
TESLA,MODEL Y,2023,Battery Electric Vehicle (BEV),0,0,7SAYGAEE4P,Snohomish,Bothell,WA,98012,Eligibility unknown as battery range has not been researched,21,227137326,POINT (-122.1876761 47.820517),PUGET SOUND ENERGY INC,53061051927
TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,0,5YJXCAE22J,King,Issaquah,WA,98029,Clean Alternative Fuel Vehicle Eligible,5,476578819,POINT (-121.999595 47.547635),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032221
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EB5J,Snohomish,Bothell,WA,98012,Clean Alternative Fuel Vehicle Eligible,1,211212802,POINT (-122.1876761 47.820517),PUGET SOUND ENERGY INC,53061051934
FORD,FUSION,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,0,3FA6P0SU1G,Kitsap,Bremerton,WA,98310,Not eligible due to low battery range,23,184954241,POINT (-122.611365 47.575195),PUGET SOUND ENERGY INC,53035080102
NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,0,1N4BZ1CP4K,King,Seattle,WA,98107,Clean Alternative Fuel Vehicle Eligible,36,4902992,POINT (-122.378895 47.66905),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003202
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EAXJ,Snohomish,Bothell,WA,98012,Clean Alternative Fuel Vehicle Eligible,21,317566056,POINT (-122.1876761 47.820517),PUGET SOUND ENERGY INC,53061051922
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EA7J,Kitsap,Bremerton,WA,98310,Clean Alternative Fuel Vehicle Eligible,23,157087213,POINT (-122.611365 47.575195),PUGET SOUND ENERGY INC,53035080400
NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,0,1N4AZ0CPXF,King,Seattle,WA,98117,Clean Alternative Fuel Vehicle Eligible,36,121644029,POINT (-122.37275 47.68968),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033001500
JEEP,WRANGLER,2021,Plug-in Hybrid Electric Vehicle (PHEV),21,0,1C4JJXR68M,Kitsap,Poulsbo,WA,98370,Not eligible due to low battery range,23,175314821,POINT (-122.64177 47.737525),PUGET SOUND ENERGY INC,53035090501
BMW,X5,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,0,5UXKT0C5XJ,King,Auburn,WA,98092,Not eligible due to low battery range,47,152741718,POINT (-122.1820969 47.3198995),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029602
AUDI,Q5 E,2021,Plug-in Hybrid Electric Vehicle (PHEV),18,0,WA1E2AFY4M,Snohomish,Lynnwood,WA,98036,Not eligible due to low battery range,1,168371122,POINT (-122.3164188 47.819664),PUGET SOUND ENERGY INC,53061051913
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EA9J,Snohomish,Lynnwood,WA,98036,Clean Alternative Fuel Vehicle Eligible,32,218281059,POINT (-122.3164188 47.819664),PUGET SOUND ENERGY INC,53061051402
TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,0,5YJXCDE26K,King,Bellevue,WA,98007,Clean Alternative Fuel Vehicle Eligible,48,138386559,POINT (-122.147385 47.599975),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023603
BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,0,WBY1Z4C52G,Thurston,Lacey,WA,98503,Clean Alternative Fuel Vehicle Eligible,22,222512510,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011422
RIVIAN,R1S,2023,Battery Electric Vehicle (BEV),0,0,7PDSGABA9P,Yakima,Yakima,WA,98903,Eligibility unknown as battery range has not been researched,14,251309873,POINT (-120.477805 46.553505),PACIFICORP,53077002803
TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,0,5YJSA1E26J,Snohomish,Bothell,WA,98012,Clean Alternative Fuel Vehicle Eligible,1,104762962,POINT (-122.1876761 47.820517),PUGET SOUND ENERGY INC,53061052009
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EB0K,King,Seattle,WA,98125,Clean Alternative Fuel Vehicle Eligible,46,182562943,POINT (-122.296385 47.71558),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033000900
TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,0,5YJ3E1EB2J,Yakima,Selah,WA,98942,Clean Alternative Fuel Vehicle Eligible,15,339461762,POINT (-120.54188 46.654175),PACIFICORP,53077003400
TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,0,5YJSA1E25G,Kitsap,Kingston,WA,98346,Clean Alternative Fuel Vehicle Eligible,23,2683355,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090102
NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,0,JN1AZ0CP9C,King,Seattle,WA,98199,Clean Alternative Fuel Vehicle Eligible,36,243714712,POINT (-122.394185 47.639195),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005700
NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,0,1N4AZ0CP2G,Kitsap,Bremerton,WA,98310,Clean Alternative Fuel Vehicle Eligible,23,155705840,POINT (-122.611365 47.575195),PUGET SOUND ENERGY INC,53035091800
TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,0,5YJ3E1EA7K,King,Seattle,WA,98146,Clean Alternative Fuel Vehicle Eligible,34,8462394,POINT (-122.355145 47.505655),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033012100
KIA,NIRO,2019,Battery Electric Vehicle (BEV),239,0,KNDCE3LG6K,King,Bellevue,WA,98004,Clean Alternative Fuel Vehicle Eligible,41,6273487,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023801
NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,0,1N4BZ0CP2G,King,Seattle,WA,98105,Clean Alternative Fuel Vehicle Eligible,46,199424130,POINT (-122.319115 47.66132),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033004101
TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,0,5YJ3E1EA5L,King,Kirkland,WA,98034,Clean Alternative Fuel Vehicle Eligible,45,102664061,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021903
NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,0,1N4AZ0CP4E,Thurston,Tumwater,WA,98501,Clean Alternative Fuel Vehicle Eligible,22,185011858,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010802
FIAT,500,2014,Battery Electric Vehicle (BEV),87,0,3C3CFFGE6E,Thurston,Lacey,WA,98503,Clean Alternative Fuel Vehicle Eligible,22,122970620,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011200
AUDI,A3,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,0,WAUTPBFF3J,King,Seattle,WA,98101,Not eligible due to low battery range,43,3291060,POINT (-122.33589 47.61099),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008102
CHEVROLET,BOLT EV,2019,Battery Electric Vehicle (BEV),238,0,1G1FY6S07K,Yakima,Yakima,WA,98902,Clean Alternative Fuel Vehicle Eligible,14,239555753,POINT (-120.524012 46.5973939),PACIFICORP,53077000800
CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,0,1G1RB6E44F,Kitsap,Port Orchard,WA,98367,Clean Alternative Fuel Vehicle Eligible,26,146940545,POINT (-122.6851642 47.506453),PUGET SOUND ENERGY INC,53035092701
TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,0,JTDKARFP7L,Thurston,Lacey,WA,98516,Not eligible due to low battery range,22,251797913,POINT (-122.7510253 47.08149),PUGET SOUND ENERGY INC,53067012225
CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,0,1G1RB6E49D,Kitsap,Bremerton,WA,98312,Clean Alternative Fuel Vehicle Eligible,35,197502679,POINT (-122.65223 47.57192),PUGET SOUND ENERGY INC,53035091400
CHEVROLET,BOLT EV,2018,Battery Electric Vehicle (BEV),238,0,1G1FW6S02J,King,Bothell,WA,98011,Clean Alternative Fuel Vehicle Eligible,1,211228314,POINT (-122.20578 47.762405),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021802
TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,0,5YJXCBE26G,Yakima,Selah,WA,98942,Clean Alternative Fuel Vehicle Eligible,15,122670621,POINT (-120.54188 46.654175),PACIFICORP,53077003100
BMW,X5,2022,Plug-in Hybrid Electric Vehicle (PHEV),30,0,5UXTA6C05N,Thurston,Olympia,WA,98502,Clean Alternative Fuel Vehicle Eligible,22,179760409,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067012002
AUDI,Q5,2022,Plug-in Hybrid Electric Vehicle (PHEV),22,0,WA1E2AFY9N,Snohomish,Bothell,WA,98012,Not eligible due to low battery range,1,205567183,POINT (-122.1876761 47.820517),PUGET SOUND ENERGY INC,53061052009
TOYOTA,PRIUS PLUG-IN,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,0,JTDKN3DP0D,Thurston,Olympia,WA,98502,Not eligible due to low battery range,22,150750330,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067010600
KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,31950,KNDJX3AE6G,King,Bellevue,WA,98007,Clean Alternative Fuel Vehicle Eligible,48,349107580,POINT (-122.147385 47.599975),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023201
CHEVROLET,BOLT EV,2019,Battery Electric Vehicle (BEV),238,0,1G1FZ6S0XK,Thurston,Olympia,WA,98513,Clean Alternative Fuel Vehicle Eligible,22,8788384,POINT (-122.81709 46.988575),PUGET SOUND ENERGY INC,53067011623
TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,0,5YJ3E1EC2L,Thurston,Olympia,WA,98512,Clean Alternative Fuel Vehicle Eligible,35,106395145,POINT (-122.9131017 47.0135926),PUGET SOUND ENERGY INC,53067011000
BMW,X5,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,0,5UXKT0C53G,Thurston,Lacey,WA,98513,Not eligible due to low battery range,22,107864305,POINT (-122.81709 46.988575),PUGET SOUND ENERGY INC,53067011622
JEEP,WRANGLER,2021,Plug-in Hybrid Electric Vehicle (PHEV),21,0,1C4JJXR68M,Thurston,Olympia,WA,98501,Not eligible due to low battery range,35,170312173,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011722
FIAT,500,2017,Battery Electric Vehicle (BEV),84,0,3C3CFFGE9H,Thurston,Tumwater,WA,98512,Clean Alternative Fuel Vehicle Eligible,22,204818785,POINT (-122.9131017 47.0135926),PUGET SOUND ENERGY INC,53067010910
KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,31950,KNDJX3AE5G,King,Seattle,,,,,,,,
